[1721034119.5395546, 1721034120.2062213, 1721034120.8728878, 1721034121.5395546, 1721034122.2062213, 1721034122.8728878, 1721034123.5395546, 1721034124.2062213, 1721034124.8728878, 1721034125.5395546, 1721034126.2062213, 1721034126.8728878, 1721034127.5395546, 1721034128.2062213, 1721034128.8728878, 1721034129.5395546, 1721034130.2062213, 1721034130.8728878, 1721034131.5395546, 1721034132.2062213, 1721034132.8728878]
[1721034137.8296018, 1721034138.6867447, 1721034139.5438874, 1721034140.4010303, 1721034141.2581732, 1721034142.1153162, 1721034142.9724588, 1721034143.8296018, 1721034144.6867447, 1721034145.5438874, 1721034146.4010303, 1721034147.2581732, 1721034148.1153162, 1721034148.9724588, 1721034149.8296018, 1721034150.6867447, 1721034151.5438874, 1721034152.4010303, 1721034153.2581732, 1721034154.1153162, 1721034154.9724588]
[1721034159.6993408, 1721034160.2447953, 1721034160.7902498, 1721034161.3357046, 1721034161.881159, 1721034162.4266136, 1721034162.972068, 1721034163.5175226, 1721034164.062977, 1721034164.6084318, 1721034165.1538863, 1721034165.6993408, 1721034166.2447953, 1721034166.7902498, 1721034167.3357046, 1721034167.881159, 1721034168.4266136, 1721034168.972068, 1721034169.5175226, 1721034170.062977, 1721034170.6084318]
[1721034177.108899, 1721034177.7755659, 1721034178.4422324, 1721034179.108899, 1721034179.7755659, 1721034180.4422324, 1721034181.108899, 1721034181.7755659, 1721034182.4422324, 1721034183.108899, 1721034183.7755659, 1721034184.4422324, 1721034185.108899, 1721034185.7755659, 1721034186.4422324, 1721034187.108899, 1721034187.7755659, 1721034188.4422324, 1721034189.108899, 1721034189.7755659, 1721034190.4422324]
[1721034194.5203526, 1721034195.065807, 1721034195.6112616, 1721034196.1567163, 1721034196.7021708, 1721034197.2476254, 1721034197.7930799, 1721034198.3385344, 1721034198.8839889, 1721034199.4294436, 1721034199.974898, 1721034200.5203526, 1721034201.065807, 1721034201.6112616, 1721034202.1567163, 1721034202.7021708, 1721034203.2476254, 1721034203.7930799, 1721034204.3385344, 1721034204.8839889, 1721034205.4294436]
[1721034209.0595465, 1721034209.9166894, 1721034210.773832, 1721034211.630975, 1721034212.488118, 1721034213.3452609, 1721034214.2024035, 1721034215.0595465, 1721034215.9166894, 1721034216.773832, 1721034217.630975, 1721034218.488118, 1721034219.3452609, 1721034220.2024035, 1721034221.0595465, 1721034221.9166894, 1721034222.773832, 1721034223.630975, 1721034224.488118, 1721034225.3452609, 1721034226.2024035]
[1721034230.098924, 1721034230.6443784, 1721034231.189833, 1721034231.7352877, 1721034232.2807422, 1721034232.8261967, 1721034233.3716512, 1721034233.9171057, 1721034234.4625602, 1721034235.008015, 1721034235.5534694, 1721034236.098924, 1721034236.6443784, 1721034237.189833, 1721034237.7352877, 1721034238.2807422, 1721034238.8261967, 1721034239.3716512, 1721034239.9171057, 1721034240.4625602, 1721034241.008015]
[1721034253.559631, 1721034254.416774, 1721034255.2739167, 1721034256.1310596, 1721034256.9882026, 1721034257.8453455, 1721034258.7024882, 1721034259.559631, 1721034260.416774, 1721034261.2739167, 1721034262.1310596, 1721034262.9882026, 1721034263.8453455, 1721034264.7024882, 1721034265.559631, 1721034266.416774, 1721034267.2739167, 1721034268.1310596, 1721034268.9882026, 1721034269.8453455, 1721034270.7024882]
[1721034283.0891938, 1721034283.7558606, 1721034284.422527, 1721034285.0891938, 1721034285.7558606, 1721034286.422527, 1721034287.0891938, 1721034287.7558606, 1721034288.422527, 1721034289.0891938, 1721034289.7558606, 1721034290.422527, 1721034291.0891938, 1721034291.7558606, 1721034292.422527, 1721034293.0891938, 1721034293.7558606, 1721034294.422527, 1721034295.0891938, 1721034295.7558606, 1721034296.422527]
[1721034300.7696292, 1721034301.3150837, 1721034301.8605382, 1721034302.405993, 1721034302.9514475, 1721034303.496902, 1721034304.0423565, 1721034304.587811, 1721034305.1332655, 1721034305.6787202, 1721034306.2241747, 1721034306.7696292, 1721034307.3150837, 1721034307.8605382, 1721034308.405993, 1721034308.9514475, 1721034309.496902, 1721034310.0423565, 1721034310.587811, 1721034311.1332655, 1721034311.6787202]
[1721034316.7494962, 1721034317.6066391, 1721034318.4637818, 1721034319.3209248, 1721034320.1780677, 1721034321.0352106, 1721034321.8923533, 1721034322.7494962, 1721034323.6066391, 1721034324.4637818, 1721034325.3209248, 1721034326.1780677, 1721034327.0352106, 1721034327.8923533, 1721034328.7494962, 1721034329.6066391, 1721034330.4637818, 1721034331.3209248, 1721034332.1780677, 1721034333.0352106, 1721034333.8923533]
[1721034338.8798065, 1721034339.425261, 1721034339.9707155, 1721034340.5161703, 1721034341.0616248, 1721034341.6070793, 1721034342.1525338, 1721034342.6979883, 1721034343.2434428, 1721034343.7888975, 1721034344.334352, 1721034344.8798065, 1721034345.425261, 1721034345.9707155, 1721034346.5161703, 1721034347.0616248, 1721034347.6070793, 1721034348.1525338, 1721034348.6979883, 1721034349.2434428, 1721034349.7888975]
[1721034354.671467, 1721034355.3381338, 1721034356.0048003, 1721034356.671467, 1721034357.3381338, 1721034358.0048003, 1721034358.671467, 1721034359.3381338, 1721034360.0048003, 1721034360.671467, 1721034361.3381338, 1721034362.0048003, 1721034362.671467, 1721034363.3381338, 1721034364.0048003, 1721034364.671467, 1721034365.3381338, 1721034366.0048003, 1721034366.671467, 1721034367.3381338, 1721034368.0048003]
